"","Country.ID","Country","GHG.total.without.LULUCF..latest.year","X..change.since.1990","GHG.emissions.per.capita...latest.year","GHG.from.energy..as.percentage.to.total","GHG.from.industrial.processes.and.product.use..as.percentage.to.total","GHG.from.agriculture..as.percentage.to.total","GHG.from.waste..as.percentage.to.total"
"14",156,"China",12300200,0,8.79,77.7,14,6.7,1.6
"182",840,"United States of America",6676649.62,3.72,20.41,83.1,5.6,9.3,2
"135",643,"Russian Federation",2220122.95,-30.35,15.23,78.9,11,5.7,4.4
"58",356,"India",2100849.73,0,1.7,71.9,6.5,18.6,3.1
"68",392,"Japan",1238342.71,-2.5,9.74,87.7,8.1,2.7,1.6
"162",76,"Brazil",1026660.5,86.83,5.02,43.8,8.3,41.8,6.1
"43",276,"Germany",858368.68,-31.3,10.33,83.9,7.5,7.4,1.1
"8",124,"Canada",729349.27,20.91,19.67,81.7,7.7,8.1,2.4
"75",410,"Republic of Korea",693942.65,136.87,13.61,87.2,7.4,3.1,2.4
"96",484,"Mexico",605887.32,49.91,5.1,77.2,7.2,11.6,4
"59",36,"Australia",558047.22,31.31,22.41,78.1,6.1,13.5,2.3
"60",360,"Indonesia",554333.48,107.76,2.62,50.7,7.7,13.2,28.4
"143",682,"Saudi Arabia",548262.55,231.74,18.81,83.2,9.9,2.1,4.6
"171",792,"Turkey",520941.59,137.47,6.33,71.6,12.5,12.5,3.4
"61",364,"Iran (Islamic Republic of)",483669.17,0,7.37,78.1,6.5,8.9,6.5
"179",826,"United Kingdom of Great Britain and Northern Ireland",465931.88,-41.6,6.94,80.5,6.1,8.8,4.5
"37",250,"France",452209.68,-17.99,6.96,70.4,9.1,16.6,3.9
"65",380,"Italy",427529.02,-17.15,7.05,80.5,8.1,7.1,4.3
"128",616,"Poland",412856.37,-13.1,10.89,82.9,6,8,3.1
"69",398,"Kazakhstan",396570.47,-1.32,21.65,83.5,5.6,9.1,1.7
"122",586,"Pakistan",394583,0,1.98,46.5,5.5,44,4
"152",710,"South Africa",379837.16,9.35,9.36,78.3,8,9.3,4.3
"176",804,"Ukraine",339244.28,-63.99,7.67,66.7,16.7,13,3.6
"50",32,"Argentina",338963.35,46.7,8.12,54.1,4.5,35.3,6.1
"155",724,"Spain",334255.16,15.51,7.16,75.8,8.3,11.9,4
"165",764,"Thailand",318660.9,0,4.68,74.4,6,16,3.7
"89",458,"Malaysia",287740.31,327.12,10.04,76.1,6.3,5.5,12.1
"150",704,"Viet Nam",278441.86,0,3.07,53,11.4,29.2,6.4
"66",384,"Côte d’Ivoire",271197.46,0,16.48,24.6,0,71.8,3.7
"178",818,"Egypt",241631.56,106.98,3.2,65,11,16.1,7.9
"116",566,"Nigeria",212444,0,1.74,71.6,1,26.3,1.1
"185",860,"Uzbekistan",205269.93,13.84,6.97,81.9,3.8,10.5,3.7
"169",784,"United Arab Emirates",199878.61,0,21.69,83.3,11.3,0.5,4.9
"186",862,"Venezuela (Bolivarian Republic of)",192192.24,0,8.1,74.7,4.8,17.1,3.4
"110",528,"Netherlands",187756.39,-14.94,11.01,82.7,6,9.7,1.6
"15",170,"Colombia",153884.77,29.61,3.66,42.9,5.9,44.6,6.7
"24",203,"Czechia",127449.6,-35.37,11.95,76,12.8,6.8,4.5
"127",608,"Philippines",126878.71,0,1.63,54.9,6.8,29.2,9.1
"114",56,"Belgium",118455.74,-19.09,10.32,72.2,18.2,8.4,1.2
"134",642,"Romania",116115.12,-53.18,5.95,66.3,11.6,17.1,5
"6",12,"Algeria",111022.59,0,3.58,78.9,4.9,5.9,10.3
"13",152,"Chile",108800.02,117.64,5.98,79.8,5.9,9.6,4.5
"101",50,"Bangladesh",99442.24,0,0.72,38.9,2.9,43.4,14.8
"102",504,"Morocco",96108.05,0,2.89,59.2,10.3,22.3,8.2
"31",231,"Ethiopia",94995.96,120.83,1,21,1.9,70.8,6.4
"47",300,"Greece",92221.66,-10.73,8.76,73,13.4,8.4,5.1
"4",112,"Belarus",91992.61,-33.23,9.73,62,6.7,24.5,6.9
"74",408,"Democratic People's Republic of Korea",87330,-57.92,3.74,88.9,6.5,3.2,1.4
"76",414,"Kuwait",86336.98,0,21.82,95.6,2.2,0.2,2
"126",604,"Peru",84564,0,2.87,52.8,7.2,30.8,9.2
"163",760,"Syrian Arab Republic",79215.75,0,4.31,73.7,3.7,17.8,4.9
"71",40,"Austria",78950.34,0.58,8.88,69.3,19.8,9.2,1.8
"112",554,"New Zealand",78862.29,24.02,16.63,40.5,6.5,47.8,5.1
"64",376,"Israel",78697.77,0,9.39,80.3,8.8,2.8,8.2
"62",368,"Iraq",72658,0,3.39,74.9,8.8,11.1,5.1
"157",729,"Sudan",67839.6,0,2.49,12.4,0.1,84.7,2.8
"129",620,"Portugal",67280.28,14.89,6.56,72,11.1,10.1,6.8
"172",795,"Turkmenistan",66367.2,0,13.05,85.1,1.9,12.4,0.6
"145",688,"Serbia",66342.41,-17.9,6.85,76.2,5.5,14.3,4
"56",348,"Hungary",63219.56,-32.71,6.51,72,11.2,11.3,5.4
"34",24,"Angola",61610.76,0,3.17,61.2,0.6,36.6,1.5
"132",634,"Qatar",61592.97,0,50.55,91.3,7.9,0.1,0.7
"63",372,"Ireland",60934.54,9.85,12.65,60,5.8,32.7,1.5
"29",218,"Ecuador",60191.63,-66.31,3.89,62.5,7.6,24.3,5.6
"49",31,"Azerbaijan",57994.77,-20.97,6.18,84.9,2.2,11.5,1.3
"1",100,"Bulgaria",57815.59,-43.2,8.2,71.3,11.3,11.1,6.4
"36",246,"Finland",56359.07,-20.69,10.21,74.8,10.4,11.6,3.2
"91",466,"Mali",52732.84,0,3.5,7.5,0.1,91.8,0.6
"118",578,"Norway",52022.4,1.09,9.75,72.1,17,8.6,2.2
"160",752,"Sweden",51779.24,-27.26,5.19,70.3,14.2,13.1,2.4
"73",404,"Kenya",49964.09,0,1.19,32.6,4.4,59.2,3.8
"26",208,"Denmark",49694.48,-30.01,8.64,71.1,4.3,22.3,2.3
"148",702,"Singapore",48333.87,0,9,97.5,2.2,0,0.3
"52",324,"Guinea",47713,0,5.79,5,0,94.8,0.1
"161",756,"Switzerland",46332.51,-13.85,5.43,76,9.5,12.9,1.4
"18",180,"Democratic Republic of the Congo",45998.98,0,0.89,7.8,0.3,75.2,16.7
"125",600,"Paraguay",45230.73,-19.51,7.04,12.6,1.5,81,4.8
"142",68,"Bolivia (Plurinational State of)",43665.1,184.95,4.81,20.7,48.7,26.7,3.9
"70",4,"Afghanistan",43377,0,1.34,23.7,0.5,75.5,0.3
"149",703,"Slovakia",43348.35,-41.04,7.95,67.6,22.2,6.3,3.9
"180",834,"United Republic of Tanzania",39236.7,0.64,1.36,17.6,0.9,75.8,5.7
"2",104,"Myanmar",38374.9,0,0.78,21.4,1.3,69.1,8.1
"188",887,"Yemen",37942.87,0,1.55,62.1,3.7,28.7,5.6
"22",192,"Cuba",36296.71,-23.81,3.24,71.9,3.7,18.3,6
"170",788,"Tunisia",34237.87,0,3.53,60.6,11.5,22.3,5.5
"156",728,"South Sudan",33638.5,0,3.14,7.9,0,79.8,12.3
"184",858,"Uruguay",32006.48,24.74,9.31,19.2,2,74.9,3.4
"7",120,"Cameroon",28939,0,1.87,16.4,0.7,75.9,7
"87",450,"Madagascar",27756.08,0,1.31,10.8,0.7,86.7,1.8
"72",400,"Jordan",27752,0,4.63,75.4,9.2,4.5,11
"175",800,"Uganda",27559.78,0,1.17,17.8,0.6,79.1,2.5
"79",422,"Lebanon",26134.76,0,4.42,79.5,9.7,3.8,7
"109",524,"Nepal",26031.33,0,1.09,26.5,0.5,70.2,2.8
"147",70,"Bosnia and Herzegovina",25740,-24.39,7.39,78.3,8.5,9.5,3.7
"12",148,"Chad",25714,0,2.74,15.8,0,83.1,1.1
"28",214,"Dominican Republic",25230.77,99.6,2.6,46.7,7.1,28.7,17.4
"5",116,"Cambodia",24109.09,0,1.98,11.5,0,87.6,1
"154",72,"Botswana",23977.58,0,11.31,28.8,2.3,68.4,0.6
"21",191,"Croatia",23792.8,-25.36,5.72,69.1,10.9,11.4,8.6
"51",320,"Guatemala",22948.27,55.66,1.75,53,6.7,34.9,5.4
"94",48,"Bahrain",22372.8,0,33.66,77.1,11.2,0,11.6
"153",716,"Zimbabwe",21184.72,0,1.74,50.1,4.3,42.5,3
"105",512,"Oman",20878.67,0,9.72,59.6,2.8,35.8,1.8
"183",854,"Burkina Faso",20413.01,0,1.43,6.4,1.5,88,4.1
"85",440,"Lithuania",20266.83,-57.79,7.23,58.7,15.6,21.1,4.5
"33",233,"Estonia",19974.14,-50.41,15.1,88.1,3.1,7.2,1.6
"41",270,"Gambia",19383.19,0,14.71,1.8,89.1,8.1,1.1
"11",144,"Sri Lanka",18797.24,0,1,61.5,2.6,25.1,10.8
"45",288,"Ghana",18227.04,97.52,0.81,50.7,1.3,35.6,12.4
"98",496,"Mongolia",17710.95,-8.32,6.92,57.7,5,36.5,0.8
"151",705,"Slovenia",17502.14,-5.95,8.42,80.9,6.8,9.8,2.5
"40",268,"Georgia",16610.14,-57.07,4.1,56.5,19.4,16.4,7.6
"168",780,"Trinidad and Tobago",16006.18,0,13.11,62,32,2.1,3.9
"55",340,"Honduras",15977.15,0,1.75,60.1,9.6,21.9,8.5
"115",562,"Niger",15520,219.84,1.02,15.4,0.2,81.7,2.7
"67",388,"Jamaica",14918.49,0,5.25,47,3.5,45.2,4.2
"189",894,"Zambia",14404.7,0,1.38,18.2,7,71.9,2.9
"144",686,"Senegal",13580.08,0,1.22,38.1,7.9,46.8,7.2
"130",624,"Guinea-Bissau",13064.99,0,8.58,52.8,0,30.2,0.4
"99",498,"Republic of Moldova",12836.34,-70.44,3.15,65.5,5.2,16.6,12.2
"77",417,"Kyrgyzstan",12773.96,-55.01,2.36,54.6,3,34.3,8.1
"20",188,"Costa Rica",12114.03,98.87,2.83,47,4.1,38,10.9
"113",558,"Nicaragua",11980.64,0,2.36,32.7,2.6,59.3,5.4
"81",428,"Latvia",11745.26,-55.32,6.09,65.5,7.6,22.2,4.7
"177",807,"North Macedonia",11491.3,-13.32,5.55,76.3,3.9,11.5,8.3
"30",222,"El Salvador",11069,0,1.83,53.4,4,28.1,14.5
"86",442,"Luxembourg",10547.15,-17.22,17.46,86.4,6.3,6.5,0.8
"124",598,"Papua New Guinea",10195.68,0,1.74,23.9,0.6,73.6,1.9
"123",591,"Panama",9707.74,0,3.2,49.6,6.1,33.2,11.1
"191",96,"Brunei Darussalam",9488.83,0,24.42,93.4,1.1,0.3,5.2
"106",516,"Namibia",9085.8,0,5.06,23.9,0,74.2,2
"78",418,"Lao People's Democratic Republic",8898.18,29.59,1.67,11.7,0.5,86.3,1.5
"23",196,"Cyprus",8811.61,54.85,7.41,73.5,14.3,5.7,6.5
"103",508,"Mozambique",8223.89,21.24,0.55,22.6,0.6,56.2,20.5
"164",762,"Tajikistan",8184,-66.16,1.09,15.6,8,69.8,6.7
"174",8,"Albania",8125.7,87.16,2.73,55,20.9,13.9,10.2
"82",430,"Liberia",8021.78,0,2.82,67.5,0,31.9,0.6
"159",748,"Eswatini",7538.68,0,8.31,14,65,16.4,4.6
"104",51,"Armenia",7202.17,-71.14,2.5,69.5,3.1,18.4,9
"88",454,"Malawi",7070.34,-12.11,0.73,52.6,0.8,45.3,1.3
"93",478,"Mauritania",6943.85,0,2.64,16.9,0.3,81.6,1.2
"54",332,"Haiti",6683.12,0,0.79,23.5,0,71.4,2.8
"95",480,"Mauritius",6591.27,0,5.25,64.5,11.5,0.8,23.3
"25",204,"Benin",6251.03,0,0.91,30.1,0,67.8,2.1
"136",646,"Rwanda",6180.08,0,0.7,13,2.4,83.6,1
"39",266,"Gabon",6159.55,0,5.01,86.1,1.5,5.8,6.6
"166",768,"Togo",6158.02,0,1.1,28.6,12.7,54.4,4.3
"10",140,"Central African Republic",5225.25,0,1.19,5.2,0,93.1,1.7
"57",352,"Iceland",4856.95,30.11,14.42,39.5,41.7,13.1,5.7
"32",232,"Eritrea",3934,0,1.72,19.2,0.9,78.9,1.1
"100",499,"Montenegro",3863.59,-32.29,6.18,68.6,19.3,9.9,2.2
"80",426,"Lesotho",3512.89,0,1.73,30.7,0,63.6,5.7
"158",740,"Suriname",3330,0,6.82,72.2,2,25.2,0.6
"42",275,"State of Palestine",3261.75,0,0.79,61.2,0,15.7,23
"53",328,"Guyana",2891.31,13.24,3.88,57.3,0,40.1,2.6
"35",242,"Fiji",2710.07,0,3.31,61,0,35.5,3.5
"92",470,"Malta",2186.11,-14.95,4.98,70.4,19.1,3,7.5
"17",178,"Congo",2065.05,0,0.66,78,0.2,15.7,6
"107",52,"Barbados",1979,-39.6,7.01,73.6,8.5,3,14.9
"3",108,"Burundi",1707.29,0,0.17,62.8,0.4,23.3,13.5
"48",308,"Grenada",1606.47,0,16.17,8.5,0,0,91.5
"133",64,"Bhutan",1555.9,0,2.63,17.2,15.3,64.6,2.9
"90",462,"Maldives",1535.9,0,3.38,95.8,0,0,4.2
"131",626,"Timor-Leste",1276.59,0,1.17,19.6,0,75.7,4.7
"181",84,"Belize",1202.82,0,3.82,37,0.2,50.3,12.5
"38",262,"Djibouti",1071.81,0,1.49,33.3,0,61.7,5.1
"84",44,"Bahamas",724.58,-62.17,2.43,96.2,0,2.6,1.2
"138",662,"Saint Lucia",647.6,0,3.72,76.2,5.8,5.6,12.1
"190",90,"Solomon Islands",618.61,0,1.17,56.7,0,12.3,31
"44",28,"Antigua and Barbuda",597.75,53.81,7.86,62.4,0,17.5,20.2
"111",548,"Vanuatu",586.23,0,3.17,11.9,0,86,2.1
"187",882,"Samoa",560.83,0,3.32,18.3,0,76.8,4.9
"9",132,"Cabo Verde",447.66,0,1.05,65.6,0.2,29.2,5
"139",670,"Saint Vincent and the Grenadines",381.02,-2.84,3.51,57.4,9.7,15.9,16.5
"121",585,"Palau",346.48,0,17.51,95.7,0,2.9,1.3
"146",690,"Seychelles",330.08,0,4.08,79.3,0,4.7,16
"16",174,"Comoros",285.05,0,0.53,29.3,0,70.7,0
"140",674,"San Marino",267.27,0,8.56,98.7,0,1.3,0
"27",212,"Dominica",211.53,0,2.96,73.8,0,9.9,16.2
"167",776,"Tonga",192.19,0,1.89,60.9,0,15.1,24
"83",438,"Liechtenstein",181.08,-20.72,4.78,80.7,5.7,13.1,0.5
"119",583,"Micronesia (Federated States of)",173.93,0,1.62,90.3,0,0.3,9.3
"46",296,"Kiribati",170.31,0,1.72,37.5,0,62.5,0
"120",584,"Marshall Islands",169.82,0,3.01,78.6,0,0,21.4
"137",659,"Saint Kitts and Nevis",164.41,0,3.95,45,0,25.8,29.2
"141",678,"Sao Tome and Principe",153.42,0,0.81,77.2,0,16,6.8
"97",492,"Monaco",86.93,-15.39,2.25,89.1,9.5,0,1.3
"19",184,"Cook Islands",80.3,0,4.21,40.6,0,12.9,46.6
"108",520,"Nauru",42.19,0,4.21,89.4,0,1.8,8.8
"117",570,"Niue",26.08,0,16.08,19.5,0,0,80.5
"173",798,"Tuvalu",18.43,0,1.68,60.8,0,27.6,11.6
